{
# 公众号配置
# 公众号appId
"app_id": "wxc5dad26bc1702f00",
# 公众号appSecret
"app_secret": "14d562f617ebb8fc99ee861f1f0bc05e",
# 模板消息id
"template_id": "temFgJ-98K9TUBqPoRZMoWilGBBVfB8po3ZW3uuPWp0",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oF9T16EFj5ec2QPcWn8NUqHlUHnI"],

# 信息配置
# 和风天气apikey
"weather_key": "fbdfb68e4a6045788aa1b7e34ca84399",
# 天行数据apikey
"tian_api": "c00262fde701cee328315d08b606289d",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "石家庄",
# 生日
"birthday1": {"name": "小刘同学", "birthday": "1998-12-25"},
# 在一起的日子，格式同上
"love_date": "2022-06-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
